City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,dudinka,69.4058,86.1778,-7.31,95,90,1.58,RU,1698088937
1,ust-nera,64.5667,143.2,-14.55,95,90,2.56,RU,1698088937
2,albany,42.6001,-73.9662,14.46,56,10,0.89,US,1698088937
3,quellon,-43.1167,-73.6167,13.43,69,9,4.06,CL,1698088937
4,san patricio,28.017,-97.5169,30.97,52,46,9.24,US,1698088938
5,badger,64.8,-147.5333,-4.07,86,75,2.06,US,1698088938
6,qal'ah-ye shahr,35.5473,65.5676,5.67,74,0,1.34,AF,1698088938
7,saipan,15.1355,145.701,28.39,78,20,6.69,MP,1698088938
8,selfoss,63.9331,-20.9971,1.14,68,8,1.85,IS,1698088938
9,puerto ayora,-0.7393,-90.3518,30.98,87,54,4.02,EC,1698088939
10,college,64.8569,-147.8028,-4.03,86,75,2.06,US,1698088939
11,iqaluit,63.7506,-68.5145,-0.15,74,100,9.26,CA,1698088939
12,waitangi,-43.9535,-176.5597,10.46,76,11,0.45,NZ,1698088939
13,ola,59.5833,151.2833,-3.25,77,34,3.89,RU,1698088939
14,turpan,42.9333,89.1667,17.08,24,99,1.58,CN,1698088939
15,luderitz,-26.6481,15.1594,15.98,93,35,6.25,NA,1698088940
16,polyarnyy,69.1989,33.4478,0.95,78,98,4.32,RU,1698088940
17,kone,-21.0595,164.8658,21.7,82,83,2.22,NC,1698088940
18,margaret river,-33.95,115.0667,7.9,81,7,4.18,AU,1698088853
19,wailua homesteads,22.0669,-159.378,25.44,86,40,5.66,US,1698088940
20,novaya igirma,57.1334,103.9112,4.7,88,100,3.7,RU,1698088940
21,east london,-33.0153,27.9116,18.03,84,5,3.71,ZA,1698088940
22,vilyuysk,63.7553,121.6247,-6.34,97,96,0.58,RU,1698088940
23,udachny,66.4167,112.4,-13.69,99,97,1.44,RU,1698088941
24,topolobampo,25.6,-109.05,27.95,69,40,6.17,MX,1698088941
25,puerto natales,-51.7236,-72.4875,16.25,39,0,5.14,CL,1698088941
26,lower sackville,44.7733,-63.6885,10.89,70,75,8.23,CA,1698088941
27,vilyuchinsk,52.9306,158.4028,-3.85,75,32,3.29,RU,1698088941
28,adamstown,-25.066,-130.1015,22.84,78,100,4.31,PN,1698088941
29,blackmans bay,-43.0167,147.3167,9.18,93,98,0.45,AU,1698088942
30,lyubymivka,46.8106,33.5686,16.08,55,84,3.61,UA,1698088942
31,edinburgh of the seven seas,-37.0676,-12.3116,13.05,76,41,4.5,SH,1698088942
32,invercargill,-46.4,168.35,11.12,88,100,1.34,NZ,1698088942
33,georgetown,5.4112,100.3354,27.19,92,20,1.54,MY,1698088887
34,kidal,18.4411,1.4078,32.62,10,7,3.74,ML,1698088942
35,port-aux-francais,-49.35,70.2167,2.1,66,30,13.26,TF,1698088942
36,grytviken,-54.2811,-36.5092,-3.77,61,16,5.5,GS,1698088943
37,hamilton,39.1834,-84.5333,20.43,45,0,2.57,US,1698088867
38,beloyarskiy,63.7119,66.6722,-1.01,76,100,4.01,RU,1698088943
39,klyuchi,52.2667,79.1667,0.55,62,46,5.94,RU,1698088943
40,pedregal,8.3667,-82.4333,30.05,71,40,5.14,PA,1698088943
41,kodiak,57.79,-152.4072,1.73,69,0,0.0,US,1698088943
42,malvan,16.0667,73.4667,26.0,71,6,2.26,IN,1698088943
43,misawa,40.6836,141.3597,8.66,74,97,2.51,JP,1698088943
44,suhbaatar,50.2314,106.2078,4.57,69,10,3.03,MN,1698088944
45,nova sintra,14.8667,-24.7167,23.89,74,8,5.54,CV,1698088944
46,kingston,17.997,-76.7936,33.53,67,40,4.12,JM,1698088657
47,kosciusko,33.0576,-89.5876,29.79,27,91,1.98,US,1698088944
48,whitehorse,60.7161,-135.0538,-8.57,61,75,3.6,CA,1698088944
49,isafjordur,66.0755,-23.124,2.94,75,13,1.27,IS,1698088821
50,bethel,41.3712,-73.414,16.78,57,0,4.63,US,1698088944
51,rio grande,-32.035,-52.0986,23.06,93,100,2.36,BR,1698088945
52,port alfred,-33.5906,26.891,18.34,85,26,2.09,ZA,1698088945
53,coquimbo,-29.9533,-71.3436,20.85,52,0,5.66,CL,1698088945
54,dickson,36.077,-87.3878,26.09,33,0,2.57,US,1698088801
55,miguel calmon,-11.4289,-40.595,31.41,35,75,4.58,BR,1698088945
56,thompson,55.7435,-97.8558,-0.91,47,40,5.66,CA,1698088912
57,nar'yan-mar,67.6713,53.087,-5.43,85,30,3.96,RU,1698088945
58,siwa oasis,29.2041,25.5195,25.29,34,0,2.2,EG,1698088945
59,turbat,26.0023,63.044,27.76,58,2,1.89,PK,1698088946
60,mount pearl,47.5166,-52.7813,7.3,92,100,6.69,CA,1698088946
61,st. john's,47.5649,-52.7093,7.76,92,100,4.92,CA,1698088839
62,vernon,50.2581,-119.2691,14.78,64,100,1.03,CA,1698088811
63,itoman,26.1247,127.6694,26.21,69,99,3.6,JP,1698088946
64,punta arenas,-53.15,-70.9167,17.06,31,0,10.8,CL,1698088815
65,ilulissat,69.2167,-51.1,-2.99,80,75,1.54,GL,1698088946
66,villa regina,-39.1,-67.0667,13.88,42,100,0.45,AR,1698088946
67,anadyr,64.75,177.4833,1.28,100,75,2.0,RU,1698088947
68,tucupita,9.0622,-62.051,31.8,56,97,1.06,VE,1698088947
69,mutuali,-14.8706,37.0044,28.16,36,96,1.43,MZ,1698088947
70,port hedland,-20.3167,118.5667,23.03,94,0,3.6,AU,1698088759
71,gunnison,38.7,-107.0673,15.5,21,1,3.72,US,1698088947
72,vengerovo,55.6848,76.7471,-1.68,83,96,6.46,RU,1698088947
73,phrae,18.0833,100.0,20.68,97,41,0.51,TH,1698088947
74,kamyaran,34.7956,46.9355,13.31,47,0,0.92,IR,1698088948
75,hermanus,-34.4187,19.2345,15.32,88,0,6.31,ZA,1698088948
76,olonkinbyen,70.9221,-8.7187,3.45,88,100,4.34,SJ,1698088948
77,kailua-kona,19.6406,-155.9956,28.98,71,75,6.17,US,1698088948
78,katsuura,35.1333,140.3,16.45,77,5,2.94,JP,1698088948
79,hampton bays,40.869,-72.5176,17.22,63,0,3.6,US,1698088949
80,tucuma,-0.1833,-50.05,31.74,54,23,5.36,BR,1698088866
81,callao,-12.0667,-77.15,21.16,78,75,3.6,PE,1698088949
82,kodinsk,58.6881,99.1844,4.14,80,100,7.8,RU,1698088949
83,sao felix do xingu,-6.6447,-51.995,31.71,54,100,1.67,BR,1698088949
84,castillos,-34.1667,-53.8333,20.12,93,100,2.96,UY,1698088949
85,coracao de jesus,-16.6853,-44.365,34.61,20,91,1.23,BR,1698088949
86,port mathurin,-19.6833,63.4167,24.8,80,2,7.01,MU,1698088949
87,kamaishi,39.2667,141.8833,11.02,52,100,2.48,JP,1698088950
88,uturoa,-16.7333,-151.4333,26.47,82,57,5.61,PF,1698088950
89,bhabhua,25.05,83.6167,20.57,67,0,1.07,IN,1698088950
90,ushuaia,-54.8,-68.3,16.81,29,0,5.14,AR,1698088950
91,malyn,50.7723,29.2383,10.99,85,100,4.81,UA,1698088950
92,dalai,45.5,124.3,11.95,62,0,6.41,CN,1698088950
93,buala,-8.145,159.5921,26.09,84,100,1.51,SB,1698088950
94,orsta,62.2029,6.1272,8.77,93,75,1.03,NO,1698088951
95,harper,4.375,-7.7169,25.51,88,23,2.96,LR,1698088951
96,belyy yar,53.6039,91.3903,0.94,51,0,9.0,RU,1698088951
97,tiksi,71.6872,128.8694,-12.96,95,95,3.45,RU,1698088951
98,jamestown,42.097,-79.2353,14.45,55,0,4.12,US,1698088905
99,tralee,52.2704,-9.7026,9.44,96,83,3.47,IE,1698088951
100,krasavino,60.9614,46.4814,-1.48,85,100,2.13,RU,1698088951
101,at taj,24.2049,23.2857,23.86,26,0,4.83,LY,1698088952
102,boende,-0.2167,20.8667,21.24,98,100,0.58,CD,1698088952
103,barentu,15.1139,37.5928,28.87,35,100,1.92,ER,1698088952
104,ahero,-0.1746,34.9163,22.71,67,93,1.52,KE,1698088825
105,khandyga,62.6667,135.6,-8.32,97,100,1.05,RU,1698088952
106,chonchi,-42.6128,-73.8092,14.56,51,11,1.17,CL,1698088952
107,lorengau,-2.0226,147.2712,26.62,83,97,2.68,PG,1698088953
108,nova vicosa,-17.8919,-39.3719,25.41,63,49,4.13,BR,1698088847
109,ancud,-41.8697,-73.8203,12.7,68,0,5.08,CL,1698088953
110,saint-leonard,50.6906,1.6254,11.78,93,100,1.54,FR,1698088953
111,galliano,29.4422,-90.2992,31.11,51,0,3.09,US,1698088953
112,ouallam,14.3188,2.0866,32.65,12,5,2.5,NE,1698088953
113,sabang,5.8933,95.3214,27.15,76,100,2.36,ID,1698088954
114,yellowknife,62.456,-114.3525,-4.21,93,100,7.2,CA,1698088867
115,la foa,-21.7108,165.8276,21.33,77,70,2.2,NC,1698088954
116,stanley,54.868,-1.6985,9.6,93,100,2.57,GB,1698088954
117,merouana,35.6311,5.9119,21.83,35,100,3.28,DZ,1698088954
118,askoy,60.4092,5.226,7.2,100,59,1.54,NO,1698088954
119,brookings,44.3114,-96.7984,19.49,52,0,3.6,US,1698088764
120,chernyshevskiy,63.0128,112.4714,-9.62,98,67,1.27,RU,1698088955
121,bredasdorp,-34.5322,20.0403,15.15,79,0,6.15,ZA,1698088955
122,darwin,-12.4611,130.8418,27.99,79,75,2.24,AU,1698088754
123,lebu,-37.6167,-73.65,12.69,72,39,6.08,CL,1698088955
124,baukau,51.5526,7.2042,13.87,85,100,1.79,DE,1698088955
125,vadso,70.0744,29.7487,1.49,86,75,6.17,NO,1698088955
126,rehoboth,-23.3167,17.0833,23.91,12,0,5.26,NA,1698088956
127,longyearbyen,78.2186,15.6401,-5.09,74,75,1.03,SJ,1698088956
128,nikolayevsk-on-amure,53.1406,140.73,-0.6,58,100,1.51,RU,1698088956
129,teguise,29.0605,-13.564,21.12,60,20,5.66,ES,1698088956
130,ciudad del carmen,18.6333,-91.8333,30.02,58,40,3.09,MX,1698088702
131,lihue,21.9789,-159.3672,25.77,85,40,5.66,US,1698088956
132,mutoko,-17.397,32.2268,20.26,73,100,1.21,ZW,1698088956
133,corner brook,48.9667,-57.9484,7.09,69,100,4.27,CA,1698088957
134,sinop,41.7711,34.8709,17.66,48,9,2.5,TR,1698088957
135,wajir,1.7471,40.0573,32.65,38,47,3.86,KE,1698088957
136,chul'man,56.8479,124.9104,-5.63,98,100,0.32,RU,1698088957
137,agat village,13.3886,144.6585,28.06,89,0,4.12,GU,1698088957
138,xilin hot,43.9667,116.0333,5.14,38,5,1.32,CN,1698088957
139,dryden,49.7833,-92.7503,10.16,93,100,3.6,CA,1698088957
140,buka,40.8108,69.1986,13.07,77,25,2.0,UZ,1698088958
141,inhambane,-23.865,35.3833,21.5,78,0,1.97,MZ,1698088958
142,weno,7.4515,151.8468,28.47,73,23,1.95,FM,1698088958
143,san antonio de pale,-1.4014,5.6325,26.09,85,74,7.08,GQ,1698088958
144,vila velha,-20.3297,-40.2925,25.97,75,0,6.69,BR,1698088958
145,yeppoon,-23.1333,150.7333,18.88,90,32,1.36,AU,1698088958
146,kapuskasing,49.4169,-82.4331,9.05,57,75,5.66,CA,1698088958
147,sakakah,29.9697,40.2064,22.76,45,100,1.91,SA,1698088959
148,mejit,10.2753,170.8646,27.81,77,34,5.18,MH,1698088959
149,lishu,43.3047,124.3278,14.48,51,100,9.16,CN,1698088959
150,champerico,14.3,-91.9167,34.3,71,70,2.74,GT,1698088959
151,beeville,28.4008,-97.7483,29.79,65,100,6.17,US,1698088959
152,taraz,42.9,71.3667,7.23,100,100,0.0,KZ,1698088861
153,zhaqsy,51.9083,67.3133,-0.17,72,99,6.7,KZ,1698088959
154,pacocha,-17.5833,-71.3333,20.08,83,100,5.66,PE,1698088960
155,ankazoabo,-22.2833,44.5167,22.44,67,100,2.91,MG,1698088960
156,ribeira brava,32.65,-17.0667,20.56,71,93,0.68,PT,1698088960
157,ribeira grande,38.5167,-28.7,20.43,94,75,7.72,PT,1698088960
158,papatowai,-46.5619,169.4708,10.71,77,100,2.03,NZ,1698088960
159,smithers,54.7804,-127.1743,-0.82,59,100,3.09,CA,1698088960
160,natal,-5.795,-35.2094,28.36,74,75,8.75,BR,1698088770
161,port elizabeth,-33.918,25.5701,18.51,67,0,4.63,ZA,1698088960
162,usogorsk,63.4106,48.6872,-1.06,80,100,3.42,RU,1698088961
163,saint-francois,46.4154,3.9054,13.69,94,100,1.03,FR,1698088961
164,belvedere marittimo,39.6179,15.8617,16.73,69,62,2.67,IT,1698088961
165,port lincoln,-34.7333,135.8667,13.1,76,44,10.4,AU,1698088961
166,coronel suarez,-37.4547,-61.9334,17.82,69,100,4.82,AR,1698088961
167,aswan,24.0934,32.907,32.61,23,0,4.12,EG,1698088961
168,campos altos,-19.6961,-46.1714,31.46,27,100,1.02,BR,1698088961
169,vorgashor,67.5833,63.95,-8.47,97,100,2.29,RU,1698088962
170,maisi,43.0395,41.2621,16.32,61,99,2.13,GE,1698088962
171,arawa,-6.2132,155.5367,25.11,91,97,2.41,PG,1698088962
172,lazaro cardenas,17.9583,-102.2,28.37,69,83,2.37,MX,1698088962
173,el calafate,-50.3408,-72.2768,11.9,52,8,2.56,AR,1698088962
174,wapato,46.4476,-120.4203,15.21,55,0,1.54,US,1698088962
175,trairi,-3.2778,-39.2689,28.26,65,100,6.82,BR,1698088884
176,sant'antioco,39.0664,8.4522,21.96,75,100,4.02,IT,1698088962
177,ruhpolding,47.7667,12.65,10.6,71,100,2.51,DE,1698088963
178,ulsteinvik,62.3432,5.8487,9.07,94,100,0.89,NO,1698088963
179,mongoumba,3.6415,18.5936,23.05,94,100,0.91,CF,1698088963
180,midelt,32.6852,-4.7451,13.31,70,100,5.16,MA,1698088963
181,sitka,57.0531,-135.33,1.94,32,0,3.6,US,1698088963
182,jacmel,18.2342,-72.5347,31.91,73,49,1.96,HT,1698088963
183,maintirano,-18.0667,44.0167,26.75,78,85,2.62,MG,1698088964
184,katsuren-haebaru,26.3369,127.8719,26.21,65,100,2.06,JP,1698088964
185,labrador city,52.9463,-66.9114,1.95,64,20,2.57,CA,1698088964
186,tura,25.5198,90.2201,20.22,93,100,1.53,IN,1698088964
187,aasiaat,68.7098,-52.8699,-9.95,96,97,2.83,GL,1698088964
188,new norfolk,-42.7826,147.0587,9.84,98,100,0.83,AU,1698088964
189,rockland,41.1668,-74.0496,16.47,59,4,0.45,US,1698088964
190,pathein,16.7833,94.7333,24.09,94,100,1.8,MM,1698088965
191,san juan pueblo,15.5833,-87.2333,30.31,77,59,2.6,HN,1698088965
192,adrar,20.5022,-10.0711,30.07,30,98,2.81,MR,1698088751
193,moyale,3.5167,39.0584,23.52,63,19,2.1,KE,1698088722
194,rouissat,31.9243,5.3502,29.04,21,0,2.06,DZ,1698088965
195,utrik,11.2278,169.8474,28.06,74,100,5.88,MH,1698088965
196,alofi,-19.0595,-169.9187,22.94,78,100,5.66,NU,1698088965
197,waiuku,-37.25,174.75,16.5,96,100,1.53,NZ,1698088965
198,nowe miasto lubawskie,53.4208,19.5952,11.17,83,20,1.94,PL,1698088965
199,tazacorte,28.629,-17.9293,21.19,79,75,6.17,ES,1698088966
200,acarau,-2.8856,-40.12,28.62,65,100,9.22,BR,1698088966
201,peniche,39.3558,-9.3811,16.07,82,52,5.46,PT,1698088966
202,jiazi,22.8779,116.067,23.71,84,100,5.31,CN,1698088966
203,constantia,44.1833,28.65,18.38,62,86,2.82,RO,1698088966
204,isla mujeres,21.2311,-86.731,29.03,69,100,5.65,MX,1698088966
205,mount gambier,-37.8333,140.7667,19.45,24,92,9.13,AU,1698088967
206,nabire,-3.3667,135.4833,23.4,90,89,1.78,ID,1698088967
207,ilha de mocambique,-15.0342,40.7358,25.93,83,5,9.85,MZ,1698088967
208,sisophon,13.5859,102.9737,25.43,83,100,2.22,KH,1698088967
209,marsh harbour,26.5412,-77.0636,26.43,64,31,5.23,BS,1698088967
210,uliastay,47.7417,96.8444,3.52,58,56,2.51,MN,1698088967
211,guiuan,11.0333,125.7247,28.21,77,40,4.06,PH,1698088967
212,bubaque,11.2833,-15.8333,29.35,73,97,2.84,GW,1698088968
213,inca,39.7211,2.9109,20.55,76,89,2.53,ES,1698088968
214,huarmey,-10.0681,-78.1522,23.54,74,29,6.13,PE,1698088968
215,tulun,54.5611,100.5792,6.29,47,100,7.02,RU,1698088968
216,qaqortoq,60.7167,-46.0333,2.88,64,1,1.83,GL,1698088968
217,hawaiian paradise park,19.5933,-154.9731,28.26,81,0,0.89,US,1698088968
218,san felice circeo,41.2372,13.0942,19.63,98,100,2.95,IT,1698088968
219,bamboo flat,11.7,92.7167,25.05,94,20,0.51,IN,1698088968
220,hithadhoo,-0.6,73.0833,26.9,77,28,3.49,MV,1698088969
221,phan rang-thap cham,11.5667,108.9833,24.31,90,100,1.41,VN,1698088969
222,lycksele,64.5954,18.6735,-4.07,86,100,1.54,SE,1698088969
223,pavlovka,52.6897,47.1405,8.46,94,76,6.3,RU,1698088969
224,figueres,42.2664,2.9616,21.52,68,95,1.7,ES,1698088969
225,avarua,-21.2078,-159.775,25.03,94,75,2.06,CK,1698088969
226,carnarvon,-24.8667,113.6333,19.77,67,98,6.75,AU,1698088970
227,pizarro,4.9533,-77.366,28.14,80,100,3.45,CO,1698088970
228,tazovsky,67.4667,78.7,-3.77,95,69,2.56,RU,1698088970
229,zavodskoy,43.4597,132.2922,-1.23,100,100,2.0,RU,1698088970
230,zag,46.9441,99.165,1.7,53,97,1.69,MN,1698088970
231,atafu village,-8.5421,-172.5159,28.24,74,99,4.47,TK,1698088970
232,dul'durga,50.6761,113.5931,1.83,44,31,1.06,RU,1698088970
233,rock springs,41.5875,-109.2029,18.69,29,0,5.66,US,1698088971
234,gweru,-19.45,29.8167,19.82,74,19,3.15,ZW,1698088971
235,puerto armuelles,8.2833,-82.8667,29.99,72,99,2.24,PA,1698088895
236,sault ste. marie,46.5168,-84.3333,11.16,66,100,4.12,CA,1698088854
237,west island,-12.1568,96.8225,24.99,78,75,4.63,CC,1698088971
238,ha'il,27.5219,41.6907,26.01,34,75,6.17,SA,1698088971
239,san vicente de canete,-13.0751,-76.3835,22.36,76,49,4.56,PE,1698088971
240,berezovyy,51.6667,135.7,-0.41,67,23,1.67,RU,1698088971
241,tikhvin,59.6451,33.5294,0.12,89,100,2.03,RU,1698088972
242,spring creek,40.7266,-115.5859,14.9,45,14,2.29,US,1698088972
243,texistepec,17.8833,-94.7833,28.0,68,64,1.6,MX,1698088972
244,vorkuta,67.5,64.0,-7.97,97,100,2.34,RU,1698088972
245,saint-pierre,-21.3393,55.4781,23.82,73,0,1.54,RE,1698088972
246,petropavlovsk-kamchatsky,53.0452,158.6483,-4.67,100,40,1.0,RU,1698088972
247,barra de santo antonio,-9.4047,-35.5072,28.6,63,0,4.13,BR,1698088973
248,hami,42.8,93.45,13.54,24,76,1.45,CN,1698088973
249,juan griego,11.0817,-63.9655,30.39,66,31,2.77,VE,1698088973
250,bilibino,68.0546,166.4372,-12.86,96,98,1.15,RU,1698088973
251,"laikit, laikit ii (dimembe)",1.4792,124.9735,21.47,100,20,0.51,ID,1698088973
252,sisimiut,66.9395,-53.6735,-5.28,84,12,4.85,GL,1698088973
253,sinabang,2.4803,96.3801,25.09,88,100,1.81,ID,1698088974
254,kemijarvi,66.7131,27.4306,-8.54,96,35,1.69,FI,1698088745
255,summerside,46.3959,-63.7876,7.28,87,100,7.2,CA,1698088974
256,iskateley,67.6803,53.1512,-5.65,85,27,3.9,RU,1698088974
257,ataq,14.5377,46.8319,23.06,32,8,2.0,YE,1698088974
258,boguchany,58.3814,97.4531,2.94,84,100,7.62,RU,1698088974
259,parabel',58.6978,81.4825,-1.07,87,97,5.09,RU,1698088974
260,pangai,-19.8,-174.35,23.06,64,75,4.63,TO,1698088975
261,hinton,53.4001,-117.5857,-5.01,80,100,3.21,CA,1698088975
262,yuzhno-kurilsk,44.0306,145.8556,8.65,65,6,0.71,RU,1698088975
263,tsiombe,-25.3,45.4833,22.13,71,12,1.83,MG,1698088975
264,ikungi,-5.1333,34.7667,22.78,31,9,3.72,TZ,1698088975
265,raseiniai,55.3736,23.1217,9.81,93,100,3.76,LT,1698088975
266,kizhinga,51.8462,109.9097,1.12,80,10,0.97,RU,1698088975
267,talnakh,69.4865,88.3972,-6.0,82,100,1.24,RU,1698088976
268,ibicui,-14.8417,-39.9867,25.4,67,98,2.56,BR,1698088976
269,ageyevo,54.1588,36.4693,6.15,92,100,6.0,RU,1698088976
270,arang,21.2,81.9667,18.82,66,99,1.86,IN,1698088976
271,torghay,49.6339,63.4981,3.35,59,100,5.24,KZ,1698088976
272,nikel,69.4128,30.222,1.1,94,70,1.83,RU,1698088976
273,eraan,9.0629,117.7016,26.15,85,100,0.97,PH,1698088977
274,vila franca do campo,37.7167,-25.4333,21.05,99,100,7.16,PT,1698088977
275,ternate,0.8,127.4,27.28,79,64,1.99,ID,1698088977
276,agadez,19.75,10.25,27.46,12,0,4.22,NE,1698088977
